EMPLID,DEPTID,ACCT_CD,PAY_END_DT,O_SAL_AMT,O_TEMP_AMT,O_OVT_AMT,O_FRINGE_TOT,O_AUTO_ALLOW,O_WC_PAID,O_SUI_PAID,O_UNIFORM_ALLOW,O_DIS_INS,O_FIRE_HOL,O_SPECIAL_MEETING
14991,21,1019,1/10/15 0:00,4536.17,0,1467.17,4660.76,0,603.34,36.02,0,0,0,0
14991,21,1019,1/24/15 0:00,4536.17,0,567.02,2883.02,0,455.89,27.22,0,0,0,0
14991,21,1019,2/7/15 0:00,4536.17,0,318.95,4025.03,0,455.89,27.21,0,0,0,0
14991,21,1019,2/21/15 0:00,4536.17,0,2076.71,4411.69,0,541.36,32.32,0,0,0,0
14991,21,1019,3/7/15 0:00,4536.17,0,1126.95,4027.5,0,455.89,27.22,0,0,0,0
14991,21,1019,3/21/15 0:00,4536.16,0,191.37,4036.75,0,455.88,27.22,0,0,0,0
14991,21,1019,4/4/15 0:00,4536.17,0,212.63,4015.79,0,455.89,27.22,0,0,0,0
14991,21,1019,4/18/15 0:00,4536.17,0,0,4027.81,0,455.89,27.21,0,0,0,0
14991,21,1019,5/2/15 0:00,4536.17,0,361.48,4016.4,0,455.89,27.22,0,0,0,0
14991,21,1019,5/16/15 0:00,4536.17,0,0,4011.16,0,455.89,27.22,0,0,0,0
14991,21,1019,5/30/15 0:00,7938.3,0,567.02,4075.5,0,455.89,27.21,0,0,0,0
14991,21,1019,6/13/15 0:00,4536.17,0,1134.04,4027.61,0,455.89,27.22,0,0,0,0
14991,21,1019,6/27/15 0:00,4536.17,0,1452.99,4038.39,0,455.89,27.22,0,0,0,0
14991,21,1019,7/11/15 0:00,4252.66,0,850.53,4405.09,0,512.87,30.62,0,0,0,0
14991,21,1019,7/25/15 0:00,4762.98,0,0,3043.2,0,478.68,28.57,0,0,0,0
14991,21,1019,8/8/15 0:00,5060.66,0,446.53,4416.63,0,508.6,30.37,0,0,0,0
14991,21,1019,8/22/15 0:00,4762.98,0,1190.74,4226.08,0,478.68,28.58,0,0,0,0
14991,21,1019,9/5/15 0:00,4762.97,0,0,4218.85,0,478.68,28.57,0,0,0,0
14991,21,1019,9/19/15 0:00,4762.98,0,595.37,4243.35,0,478.68,28.58,0,0,0,0
14991,21,1019,10/3/15 0:00,4762.98,0,1190.74,4226.72,0,478.68,28.58,0,0,0,0
14991,21,1019,10/17/15 0:00,4762.98,0,907.94,4223.28,0,478.68,28.58,0,0,0,0
14991,21,1019,10/31/15 0:00,4762.98,0,0,4631.11,0,574.16,28.58,950,0,0,0
14991,21,1019,11/14/15 0:00,4762.98,0,2083.8,4622.26,0,568.43,33.93,0,0,0,0
14991,21,1019,11/28/15 0:00,4762.97,0,0,4223.38,0,478.68,28.58,0,0,0,0
14991,21,1019,12/12/15 0:00,4762.98,0,0,4218.85,0,478.68,28.58,0,0,0,0
14991,21,1019,12/26/15 0:00,4762.97,0,893.06,3439.39,0,568.43,33.93,0,0,0,0
14991,21,1019,1/9/16 0:00,4762.97,0,2976.86,5046.31,0,658.18,39.29,0,0,0,0
14991,21,1019,1/23/16 0:00,4762.98,0,595.37,4263.46,0,478.68,28.58,0,0,0,0
14991,21,1019,2/6/16 0:00,4762.97,0,0,4230.22,0,478.68,28.58,0,0,0,0
14991,21,1019,2/20/16 0:00,4762.97,0,1488.43,4644.75,0,568.43,33.94,0,0,0,0
14991,21,1019,3/5/16 0:00,4762.97,0,0,4230.22,0,478.68,28.57,0,0,0,0
14991,21,1019,3/19/16 0:00,4871.47,0,0,4316.69,0,489.58,29.23,0,0,0,0
14991,21,1019,4/2/16 0:00,4871.47,0,0,4299.47,0,489.58,29.23,0,0,0,0
14991,21,1019,4/16/16 0:00,4871.47,0,0,4299.47,0,489.58,29.23,0,0,0,0
14991,21,1019,4/30/16 0:00,4871.47,0,0,4318.68,0,489.58,29.23,0,0,0,0
14991,21,1019,5/14/16 0:00,4871.47,0,114.18,4301.13,0,489.58,29.23,0,0,0,0
14991,21,1019,5/28/16 0:00,8525.07,0,91.34,4393.5,0,489.58,29.23,0,0,0,0
14991,21,1019,6/11/16 0:00,4871.47,0,1826.8,4347.49,0,489.58,29.23,0,0,0,0
14991,21,1019,6/25/16 0:00,4871.47,0,0,4304.11,0,489.58,29.22,0,0,0,0
14991,21,1019,7/9/16 0:00,4871.47,0,3059.89,4932.73,0,581.38,34.71,0,0,0,0
14991,21,1021,3/21/15 0:00,0,0,85.05,0,0,0,0,0,0,0,0
14991,21,1021,8/22/15 0:00,0,0,491.18,0,0,0,0,0,0,0,0
14991,21,1021,9/5/15 0:00,0,0,379.55,0,0,0,0,0,0,0,0
14991,21,1021,10/3/15 0:00,0,0,89.3,0,0,0,0,0,0,0,0
14991,21,1021,10/17/15 0:00,0,0,89.31,0,0,0,0,0,0,0,0
14991,21,1021,10/31/15 0:00,0,0,312.57,0,0,0,0,0,0,0,0
14991,21,1021,11/14/15 0:00,0,0,267.92,0,0,0,0,0,0,0,0
14991,21,1021,11/28/15 0:00,0,0,1049.34,0,0,0,0,0,0,0,0
14991,21,1021,1/23/16 0:00,0,0,535.83,0,0,0,0,0,0,0,0
14991,21,1021,7/23/16 0:00,5570.46,0,7450.5,3738.4,0,559.83,33.43,0,0,0,0
14991,21,1021,8/6/16 0:00,5570.46,0,261.12,4824.41,0,559.83,33.42,0,0,0,0
14991,21,1021,8/20/16 0:00,5570.46,0,1984.48,4849.41,0,559.83,33.42,0,0,0,0
14991,21,1021,9/3/16 0:00,5570.46,0,1967.07,4849.15,0,559.83,33.43,0,0,0,0
14991,21,1021,9/17/16 0:00,5570.46,0,1671.14,5310.92,0,664.8,39.68,0,0,0,0
14991,21,1022,4/18/15 0:00,0,0,467.79,0,0,0,0,0,0,0,0
14991,21,1022,5/30/15 0:00,0,0,340.21,0,0,0,0,0,0,0,0
14991,21,1022,9/5/15 0:00,0,0,491.18,0,0,0,0,0,0,0,0
14991,21,1022,10/17/15 0:00,0,0,491.18,0,0,0,0,0,0,0,0
14991,21,1022,1/23/16 0:00,0,0,491.18,0,0,0,0,0,0,0,0
14991,21,1022,3/19/16 0:00,0,0,502.37,0,0,0,0,0,0,0,0
14991,21,1022,6/11/16 0:00,0,0,1027.58,0,0,0,0,0,0,0,0
14991,21,001022CACHF,3/19/16 0:00,0,0,685.05,0,0,0,0,0,0,0,0
14991,21,001022JUL4F,7/11/15 0:00,0,0,552.84,0,0,0,0,0,0,0,0
14991,21,001022PMONA,8/8/15 0:00,0,0,1272.61,0,0,0,0,0,0,0,0
14991,21,001022RTE66,9/19/15 0:00,0,0,1696.81,0,0,0,0,0,0,0,0
14991,21,001022RTE66,10/3/15 0:00,0,0,446.53,0,0,0,0,0,0,0,0
14991,21,1026,2/7/15 0:00,0,0,276.42,0,0,0,0,0,0,0,0
14991,21,1026,3/21/15 0:00,0,0,212.62,0,0,0,0,0,0,0,0
14991,21,1026,4/4/15 0:00,0,0,106.32,0,0,0,0,0,0,0,0
14991,21,1026,6/27/15 0:00,0,0,297.69,0,0,0,0,0,0,0,0
14991,21,1026,7/25/15 0:00,0,0,223.26,0,0,0,0,0,0,0,0
14991,21,1026,12/12/15 0:00,0,0,290.24,0,0,0,0,0,0,0,0
14991,21,1026,1/23/16 0:00,0,0,267.92,0,0,0,0,0,0,0,0
14991,21,1026,4/30/16 0:00,0,0,388.19,0,0,0,0,0,0,0,0
14991,21,1026,6/25/16 0:00,0,0,319.69,0,0,0,0,0,0,0,0
14991,21,015309GR1401MDOPS,3/21/15 0:00,0,0,425.27,0,0,0,0,0,0,0,0
14991,21,015309GR1401MDOPS,7/11/15 0:00,0,0,425.27,0,0,0,0,0,0,0,0
14991,21,015309GR1401PPOPS,3/21/15 0:00,0,0,425.27,0,0,0,0,0,0,0,0
14991,21,015309GR1401SATUR,4/18/15 0:00,0,0,680.43,0,0,0,0,0,0,0,0
14991,21,015309GR1401SHTOP,2/21/15 0:00,0,0,425.27,0,0,0,0,0,0,0,0
14991,21,015309GR1401SHTOP,3/21/15 0:00,0,0,425.27,0,0,0,0,0,0,0,0
14991,21,015309GR1401SHTOP,7/11/15 0:00,0,0,233.9,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,2/7/15 0:00,0,0,361.48,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,5/30/15 0:00,0,0,127.58,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,6/27/15 0:00,0,0,127.58,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,7/11/15 0:00,0,0,255.16,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,9/5/15 0:00,0,0,312.57,0,0,0,0,0,0,0,0
14991,21,015309GR1401YEDTR,9/19/15 0:00,0,0,580.49,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,11/28/15 0:00,0,0,446.53,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,1/23/16 0:00,0,0,401.88,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,2/20/16 0:00,0,0,446.53,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,4/30/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,5/28/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
14991,21,015309GR1508LIMIT,6/11/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
14991,21,015309GR1508MDOPS,12/12/15 0:00,0,0,446.53,0,0,0,0,0,0,0,0
14991,21,015309GR1508MDOPS,5/28/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
14991,21,015309GR1508PPOPS,5/28/16 0:00,0,0,913.4,0,0,0,0,0,0,0,0
14991,21,015309GR1508SHTOP,12/12/15 0:00,0,0,446.53,0,0,0,0,0,0,0,0
14991,21,015309GR1508SHTOP,5/28/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
14991,21,015309GR1508YEDTR,4/30/16 0:00,0,0,479.54,0,0,0,0,0,0,0,0
14991,21,015309GR1508YEDTR,5/28/16 0:00,0,0,456.7,0,0,0,0,0,0,0,0
15001,39,1021,1/10/15 0:00,4690.99,0,1759.12,4846.23,0,648.24,38.91,0,0,0,0
15001,39,1021,1/24/15 0:00,4690.99,0,3122.44,3394.87,0,559.84,33.42,0,0,0,0
15001,39,1021,2/7/15 0:00,4690.98,0,1319.34,4086.5,0,471.44,28.36,0,0,0,0
15001,39,1021,2/21/15 0:00,4690.99,0,3342.33,4869.19,0,648.24,38.91,0,0,0,0
15001,39,1021,3/7/15 0:00,4690.99,0,1495.25,4089.06,0,471.44,28.36,0,0,0,0
15001,39,1021,3/21/15 0:00,4690.98,0,1143.43,4083.96,0,471.44,28.35,0,0,0,0
15001,39,1021,4/4/15 0:00,4690.98,0,2726.64,4106.91,0,471.44,28.36,0,0,0,0
15001,39,1021,4/18/15 0:00,4690.99,0,3870.06,4127.33,0,471.44,28.35,0,0,0,0
15001,39,1021,5/2/15 0:00,4690.99,0,1143.43,4083.96,0,471.44,28.36,0,0,0,0
15001,39,1021,5/16/15 0:00,4690.98,0,4309.84,4129.87,0,471.44,28.36,0,0,0,0
15001,39,1021,5/30/15 0:00,9381.97,0,2814.59,4552.88,0,559.84,33.63,0,0,0,0
15001,39,1021,6/13/15 0:00,4690.98,0,1583.21,4090.33,0,471.44,28.36,0,0,0,0
15001,39,1021,6/27/15 0:00,4690.99,0,3430.28,4117.13,0,471.44,28.35,0,0,0,0
15001,39,1021,7/11/15 0:00,4690.99,0,1407.3,4253.44,0,471.44,28.36,0,0,0,0
15001,39,1022,4/18/15 0:00,0,0,263.87,0,0,0,0,0,0,0,0
15001,39,1039,7/25/15 0:00,4925.54,0,3786.51,3198.64,0,495.02,29.55,0,0,0,0
15001,39,1039,8/8/15 0:00,4925.54,0,1985.61,4292.35,0,495.02,29.76,0,0,0,0
15001,39,1039,8/22/15 0:00,4925.54,0,2585.91,4301.05,0,495.02,29.77,0,0,0,0
15001,39,1039,9/5/15 0:00,4925.54,0,1847.08,4290.34,0,495.02,29.76,0,0,0,0
15001,39,1039,9/19/15 0:00,4925.53,0,4617.69,4650.22,0,569.27,34.2,0,0,0,0
15001,39,1039,10/3/15 0:00,4925.54,0,2031.78,4293.02,0,495.02,29.76,0,0,0,0
15001,39,1039,10/17/15 0:00,4925.53,0,2724.44,4622.78,0,569.27,34.2,0,0,0,0
15001,39,1039,10/31/15 0:00,4925.54,0,2355.02,4722.59,0,590.5,29.76,950,0,0,0
15001,39,1039,11/14/15 0:00,4925.53,0,3232.38,4710.06,0,587.83,35.3,0,0,0,0
15001,39,1039,11/28/15 0:00,15266.06,0,3853.45,6500.05,0,852.04,51.08,0,0,0,0
15001,39,1039,12/12/15 0:00,5171.81,0,2230.34,4453.08,0,519.77,31.24,0,0,0,0
15001,39,1039,12/26/15 0:00,5171.8,0,3103.09,3345.91,0,519.77,31.03,0,0,0,0
15001,39,1039,1/9/16 0:00,5171.81,0,2909.14,5327.4,0,714.68,42.88,0,0,0,0
15001,39,1039,1/23/16 0:00,5171.81,0,2618.23,4483.9,0,519.77,31.24,0,0,0,0
15001,39,1039,2/6/16 0:00,5171.81,0,2909.14,4488.11,0,519.77,31.24,0,0,0,0
15001,39,1039,2/20/16 0:00,5171.81,0,4460.68,4930.26,0,617.22,37.06,0,0,0,0
15001,39,1039,3/5/16 0:00,5171.81,0,4396.04,4509.68,0,519.77,31.24,0,0,0,0
15001,39,1039,3/19/16 0:00,5171.81,0,4977.86,4518.11,0,519.77,31.24,0,0,0,0
15001,39,1039,4/2/16 0:00,5171.81,0,4396.04,4509.67,0,519.77,31.24,0,0,0,0
15001,39,1039,4/16/16 0:00,5171.81,0,4396.04,4509.67,0,519.77,31.24,0,0,0,0
15001,39,1039,4/30/16 0:00,5171.81,0,1600.03,4469.14,0,519.77,31.24,0,0,0,0
15001,39,1039,5/14/16 0:00,5171.81,0,5753.64,4529.36,0,519.77,31.24,0,0,0,0
15001,39,1039,5/28/16 0:00,11636.57,0,3426.32,4589.35,0,519.77,31.24,0,0,0,0
15001,39,1039,6/11/16 0:00,5171.81,0,1163.66,4462.8,0,519.77,31.25,0,0,0,0
15001,39,1039,6/25/16 0:00,5171.81,0,2941.46,4488.58,0,519.77,31.24,0,0,0,0
15001,39,1039,7/9/16 0:00,5171.81,0,2909.14,4661.22,0,519.77,31.24,0,0,0,0
15001,39,1039,7/23/16 0:00,5729.07,0,2882.44,3775.53,0,575.77,34.37,0,0,0,0
15001,39,1039,8/6/16 0:00,5729.08,0,1879.85,4906.04,0,575.77,34.59,0,0,0,0
15001,39,1039,8/20/16 0:00,5729.07,0,4332.61,4941.59,0,575.77,34.58,0,0,0,0
15001,39,1039,9/3/16 0:00,5729.07,0,4493.74,4943.92,0,575.77,34.58,0,0,0,0
15001,39,1039,9/17/16 0:00,5729.07,0,2542.27,4915.62,0,575.77,34.59,0,0,0,0
15123,19,1019,1/10/15 0:00,4257.17,0,798.22,4119.99,0,508.07,30.33,0,0,0,0
15123,19,1019,1/24/15 0:00,4257.18,0,159.64,2710.72,0,427.85,25.55,0,0,0,0
15123,19,1019,2/7/15 0:00,4257.18,0,478.93,3770.05,0,427.85,25.54,0,0,0,0
15123,19,1019,2/21/15 0:00,4257.18,0,1037.69,4139.68,0,508.07,30.33,0,0,0,0
15123,19,1019,3/7/15 0:00,4257.18,0,79.82,3790.31,0,427.85,25.55,0,0,0,0
15123,19,1019,3/21/15 0:00,4257.18,0,319.29,3770.06,0,427.85,25.54,0,0,0,0
15123,19,1019,4/4/15 0:00,4257.17,0,478.94,3769.46,0,427.85,25.54,0,0,0,0
15123,19,1019,3/19/16 0:00,4788.08,0,448.88,4208.48,0,481.2,28.73,0,0,0,0
15123,19,1019,4/2/16 0:00,4788.08,0,448.88,4169.43,0,481.2,28.73,0,0,0,0
15123,19,1019,4/16/16 0:00,4788.08,0,1436.42,4183.74,0,481.2,28.73,0,0,0,0
15123,19,1019,4/30/16 0:00,4788.08,0,403.99,4181.8,0,481.2,28.72,0,0,0,0
15123,19,1019,5/14/16 0:00,4788.08,0,2947.66,4205.66,0,481.2,28.73,0,0,0,0
15123,19,1019,5/28/16 0:00,9341.59,0,2617.84,4650.17,0,564.11,33.68,0,0,0,0
15123,19,1019,6/11/16 0:00,5787.5,0,3250.85,4771.13,0,569.27,33.99,0,0,0,0
15123,19,1019,6/25/16 0:00,5171.81,0,1874.78,4435.03,0,519.77,31.03,0,0,0,0
15123,19,1019,7/9/16 0:00,5171.81,0,4589.97,5099.6,0,617.22,36.85,0,0,0,0
15123,19,1019,7/23/16 0:00,5456.25,0,3103.24,3600.95,0,548.35,32.74,0,0,0,0
15123,19,1019,8/6/16 0:00,5456.26,0,3103.24,4707.88,0,548.35,32.73,0,0,0,0
15123,19,1019,8/20/16 0:00,5456.26,0,1773.28,4697.5,0,548.35,32.74,0,0,0,0
15123,19,1019,9/3/16 0:00,5456.26,0,1568.67,4691.57,0,548.35,32.74,0,0,0,0
15123,19,1019,9/17/16 0:00,5456.26,0,2250.71,4732.61,0,548.35,32.74,0,0,0,0
15123,19,001019RTE66,9/17/16 0:00,0,0,2046.1,0,0,0,0,0,0,0,0
15123,19,1021,3/21/15 0:00,0,0,159.64,0,0,0,0,0,0,0,0
15123,19,1021,4/4/15 0:00,0,0,439.02,0,0,0,0,0,0,0,0
15123,19,1021,4/18/15 0:00,4422.5,0,1484.06,3874.96,0,444.46,26.54,0,0,0,0
15123,19,1021,5/2/15 0:00,4339.85,0,284.8,3811.52,0,436.15,26.04,0,0,0,0
15123,19,1021,5/16/15 0:00,4363.71,0,736.37,3841.5,0,438.55,26.18,0,0,0,0
15123,19,1021,5/30/15 0:00,7636.48,0,1063.66,4240.52,0,520.78,31.09,0,0,0,0
15123,19,1021,6/13/15 0:00,4363.71,0,245.46,3826.07,0,438.55,26.18,0,0,0,0
15123,19,1021,6/27/15 0:00,4363.71,0,1309.11,3855.14,0,438.55,26.18,0,0,0,0
15123,19,1021,7/11/15 0:00,4363.71,0,122.73,3981.93,0,438.55,26.19,0,0,0,0
15123,19,1021,7/25/15 0:00,4719.35,0,1415.81,3032.66,0,474.29,28.31,0,0,0,0
15123,19,1021,8/8/15 0:00,4719.35,0,353.95,4118.89,0,474.29,28.32,0,0,0,0
15123,19,1021,8/22/15 0:00,4719.35,0,1268.33,4095.79,0,474.29,28.32,0,0,0,0
15123,19,1021,9/5/15 0:00,5131.72,0,701.9,4313.58,0,515.74,30.79,0,0,0,0
15123,19,1021,9/19/15 0:00,4925.53,0,1431.49,4678.65,0,587.83,35.09,0,0,0,0
15123,19,1021,10/3/15 0:00,4925.53,0,0,4238.15,0,495.02,29.55,0,0,0,0
15123,19,1021,10/17/15 0:00,4925.53,0,923.54,4639.14,0,587.83,35.1,0,0,0,0
15123,19,1021,10/31/15 0:00,4925.54,0,369.42,4656.36,0,590.5,29.55,950,0,0,0
15123,19,1021,11/14/15 0:00,4925.53,0,2401.2,4668.6,0,587.83,35.1,0,0,0,0
15123,19,1021,11/28/15 0:00,9851.07,0,1754.72,4722.61,0,587.83,35.09,0,0,0,0
15123,19,1021,12/12/15 0:00,4925.54,0,1108.24,4251.56,0,495.02,29.55,0,0,0,0
15123,19,1021,12/26/15 0:00,4925.54,0,1477.66,3564.82,0,587.83,35.1,0,0,0,0
15123,19,1021,1/9/16 0:00,4925.54,0,1708.55,4675.1,0,587.83,35.09,0,0,0,0
15123,19,1021,1/23/16 0:00,4925.53,0,1893.25,4677.75,0,587.83,35.1,0,0,0,0
15123,19,1021,2/6/16 0:00,4788.08,0,1301.76,4181.8,0,481.2,28.73,0,0,0,0
15123,19,1021,2/20/16 0:00,4788.08,0,2289.3,4584.62,0,571.43,34.11,0,0,0,0
15123,19,1021,3/5/16 0:00,4788.08,0,1346.65,4182.45,0,481.2,28.73,0,0,0,0
15123,19,1021,3/19/16 0:00,0,0,1077.32,0,0,0,0,0,0,0,0
15123,19,1022,4/4/15 0:00,0,0,79.82,0,0,0,0,0,0,0,0
15123,19,1022,5/30/15 0:00,0,0,327.28,0,0,0,0,0,0,0,0
15123,19,1022,6/27/15 0:00,0,0,940.93,0,0,0,0,0,0,0,0
15123,19,001022CACHF,3/19/16 0:00,0,0,1167.1,0,0,0,0,0,0,0,0
15123,19,001022PMONA,8/8/15 0:00,0,0,1327.32,0,0,0,0,0,0,0,0
15123,19,001022RTE66,9/19/15 0:00,0,0,2216.49,0,0,0,0,0,0,0,0
15123,19,001022RTE66,10/3/15 0:00,0,0,831.18,0,0,0,0,0,0,0,0
15123,19,001022USMAR,1/10/15 0:00,0,0,798.22,0,0,0,0,0,0,0,0
15123,19,001022USMAR,1/24/15 0:00,0,0,718.4,0,0,0,0,0,0,0,0
15123,19,001022USMAR,2/7/15 0:00,0,0,558.76,0,0,0,0,0,0,0,0
15123,19,001022USMAR,2/21/15 0:00,0,0,1556.53,0,0,0,0,0,0,0,0
15123,19,001022USMAR,3/7/15 0:00,0,0,2035.46,0,0,0,0,0,0,0,0
15123,19,001022USMAR,3/21/15 0:00,0,0,558.76,0,0,0,0,0,0,0,0
15123,19,1195,2/21/15 0:00,0,0,359.2,0,0,0,0,0,0,0,0
15123,19,1195,3/7/15 0:00,0,0,319.29,0,0,0,0,0,0,0,0
15123,19,1195,4/18/15 0:00,0,0,650.98,0,0,0,0,0,0,0,0
15123,19,1195,5/16/15 0:00,0,0,572.74,0,0,0,0,0,0,0,0
15123,19,1195,11/14/15 0:00,0,0,554.12,0,0,0,0,0,0,0,0
15123,19,1195,12/12/15 0:00,0,0,646.48,0,0,0,0,0,0,0,0
15123,19,1195,3/19/16 0:00,0,0,448.88,0,0,0,0,0,0,0,0
15123,19,1195,4/30/16 0:00,0,0,897.77,0,0,0,0,0,0,0,0
15123,19,1195,8/20/16 0:00,0,0,613.83,0,0,0,0,0,0,0,0
15123,19,1195,9/3/16 0:00,0,0,409.22,0,0,0,0,0,0,0,0
15123,19,1195,9/17/16 0:00,0,0,511.52,0,0,0,0,0,0,0,0
17072,43,1043,1/10/15 0:00,5691.48,0,2083.49,4388.63,0,597.53,34.32,0,0,0,0
17072,43,1043,1/24/15 0:00,5691.48,0,2083.49,3400.36,0,597.53,34.15,0,0,0,0
17072,43,1043,2/7/15 0:00,5691.48,0,2153.36,4262.04,0,571.99,34.42,0,0,0,0
17072,43,1043,2/21/15 0:00,5691.48,0,2293.11,4406.88,0,597.53,34.42,0,0,0,0
17072,43,1043,3/7/15 0:00,5691.48,0,838.48,4242.97,0,571.99,34.42,0,0,0,0
17072,43,1043,3/21/15 0:00,5691.48,0,3912.9,4430.37,0,597.53,34.41,0,0,0,0
17072,43,1043,4/4/15 0:00,5691.48,0,5742.3,4456.9,0,597.53,34.42,0,0,0,0
17072,43,1043,4/18/15 0:00,5965.68,0,0,4386.24,0,599.55,36.06,0,0,0,0
17072,43,1043,5/2/15 0:00,5965.68,0,2183.87,4567.62,0,626.32,36.07,0,0,0,0
17072,43,1043,5/16/15 0:00,5965.68,0,6152.11,4479.51,0,599.55,36.06,0,0,0,0
17072,43,1043,5/30/15 0:00,5965.69,0,1205.13,4553.43,0,626.32,36.06,0,0,0,0
17072,43,1043,6/13/15 0:00,5965.69,0,4634.06,4453.45,0,599.55,36.06,0,0,0,0
17072,43,1043,6/27/15 0:00,5965.68,0,6018.96,4623.22,0,626.32,36.07,0,0,0,0
17072,43,1043,7/11/15 0:00,5965.68,0,2183.87,5207.76,0,746.92,36.06,1200,0,0,0
17072,43,1043,7/25/15 0:00,6253.6,0,6030.26,3647.56,0,628.49,37.52,0,0,0,0
17072,43,1043,8/8/15 0:00,6253.61,0,4298.29,4782.88,0,656.44,37.79,0,0,0,0
17072,43,1043,8/22/15 0:00,6253.61,0,4020.18,4621.91,0,628.49,37.79,0,0,0,0
17072,43,1043,9/5/15 0:00,6253.6,0,4299.36,4783.49,0,656.54,37.79,0,0,0,0
17072,43,1043,9/19/15 0:00,6253.6,0,12486.28,4902.2,0,656.54,37.79,0,0,0,0
17072,43,1043,10/3/15 0:00,6253.6,0,2512.61,4600.04,0,628.49,37.79,0,0,0,0
